
Fatbin elf code:
        /*02e0*/                   IMAD.WIDE R8, R0, 0x8, R8 ;                         /* 0x0000000800087825 */
                                                                                       /* 0x002fe200078e0208 */
        /*02f0*/                   DADD R10, R10, R12 ;                                /* 0x000000000a0a7229 */
                                                                                       /* 0x004e0e000000000c */
        /*0300*/                   STG.E.64 [R4.64], R10 ;                             /* 0x0000000a04007986 */
                                                                                       /* 0x0011e4000c101b04 */
        /*0310*/                   IMAD.WIDE R4, R0, 0x8, R4 ;                         /* 0x0000000800047825 */
                                                                                       /* 0x001fe200078e0204 */
        /*0320*/               @P0 BRA 0x280 ;                                         /* 0xffffff5000000947 */
                                                                                       /* 0x000fea000383ffff */
        /*0330*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*0340*/              @!P1 EXIT ;                                              /* 0x000000000000994d */
                                                                                       /* 0x000fea0003800000 */
        /*0350*/                   MOV R12, 0x8 ;                                      /* 0x00000008000c7802 */
                                                                                       /* 0x001fca0000000f00 */
        /*0360*/                   IMAD.WIDE R4, R3, R12, c[0x0][0x168] ;              /* 0x00005a0003047625 */
                                                                                       /* 0x000fc800078e020c */
        /*0370*/                   IMAD.WIDE R10, R3, R12, c[0x0][0x160] ;             /* 0x00005800030a7625 */
                                                                                       /* 0x000fc800078e020c */
        /*0380*/                   IMAD.WIDE R6, R0.reuse, 0x8, R4 ;                   /* 0x0000000800067825 */
                                                                                       /* 0x040fe400078e0204 */
        /*0390*/                   LDG.E.64.CONSTANT R4, [R4.64] ;                     /* 0x0000000404047981 */
                                                                                       /* 0x000ea4000c1e9b00 */
        /*03a0*/                   IMAD.WIDE R14, R0.reuse, 0x8, R10 ;                 /* 0x00000008000e7825 */
                                                                                       /* 0x040fe400078e020a */
        /*03b0*/                   LDG.E.64.CONSTANT R10, [R10.64] ;                   /* 0x000000040a0a7981 */
                                                                                       /* 0x000ea4000c1e9b00 */
        /*03c0*/                   IMAD.WIDE R18, R0.reuse, 0x8, R6 ;                  /* 0x0000000800127825 */
                                                                                       /* 0x040fe400078e0206 */
        /*03d0*/                   LDG.E.64.CONSTANT R6, [R6.64] ;                     /* 0x0000000406067981 */
                                                                                       /* 0x000ee4000c1e9b00 */
        /*03e0*/                   IMAD.WIDE R16, R0, 0x8, R14 ;                       /* 0x0000000800107825 */
                                                                                       /* 0x000fc400078e020e */
        /*03f0*/                   LDG.E.64.CONSTANT R14, [R14.64] ;                   /* 0x000000040e0e7981 */
                                                                                       /* 0x000ee4000c1e9b00 */
        /*0400*/                   IMAD.WIDE R24, R0.reuse, 0x8, R18 ;                 /* 0x0000000800187825 */
                                                                                       /* 0x040fe400078e0212 */
        /*0410*/                   LDG.E.64.CONSTANT R8, [R18.64] ;                    /* 0x0000000412087981 */
                                                                                       /* 0x000f24000c1e9b00 */
        /*0420*/                   IMAD.WIDE R22, R0.reuse, 0x8, R16 ;                 /* 0x0000000800167825 */
                                                                                       /* 0x040fe400078e0210 */
        /*0430*/                   LDG.E.64.CONSTANT R20, [R16.64] ;                   /* 0x0000000410147981 */
                                                                                       /* 0x000f28000c1e9b00 */
        /*0440*/                   LDG.E.64.CONSTANT R24, [R24.64] ;                   /* 0x0000000418187981 */
                                                                                       /* 0x000f68000c1e9b00 */
        /*0450*/                   LDG.E.64.CONSTANT R22, [R22.64] ;                   /* 0x0000000416167981 */
                                                                                       /* 0x000f62000c1e9b00 */
        /*0460*/                   IMAD.WIDE R12, R3, R12, c[0x0][0x170] ;             /* 0x00005c00030c7625 */
                                                                                       /* 0x000fe200078e020c */
        /*0470*/                   IADD3 R3, R0, R3, R0 ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fc80007ffe000 */
        /*0480*/                   IADD3 R3, R0, R3, R0 ;                              /* 0x0000000300037210 */
                                                                                       /* 0x000fc80007ffe000 */
        /*0490*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x178], PT ;        /* 0x00005e0003007a0c */
                                                                                       /* 0x000fe20003f06270 */
        /*04a0*/                   DADD R4, R4, R10 ;                                  /* 0x0000000004047229 */
                                                                                       /* 0x004064000000000a */
        /*04b0*/                   IMAD.WIDE R10, R0, 0x8, R12 ;                       /* 0x00000008000a7825 */
                                                                                       /* 0x001fe400078e020c */
        /*04c0*/                   DADD R6, R6, R14 ;                                  /* 0x0000000006067229 */
                                                                                       /* 0x008088000000000e */
        /*04d0*/                   IMAD.WIDE R14, R0, 0x8, R10 ;                       /* 0x00000008000e7825 */
                                                                                       /* 0x001fe200078e020a */
        /*04e0*/                   STG.E.64 [R12.64], R4 ;                             /* 0x000000040c007986 */
                                                                                       /* 0x0021e2000c101b04 */
        /*04f0*/                   DADD R8, R8, R20 ;                                  /* 0x0000000008087229 */
                                                                                       /* 0x010e480000000014 */
        /*0500*/                   IMAD.WIDE R16, R0, 0x8, R14 ;                       /* 0x0000000800107825 */
                                                                                       /* 0x000fe200078e020e */
        /*0510*/                   STG.E.64 [R10.64], R6 ;                             /* 0x000000060a007986 */
                                                                                       /* 0x0041e2000c101b04 */
        /*0520*/                   DADD R18, R24, R22 ;                                /* 0x0000000018127229 */
                                                                                       /* 0x020e860000000016 */
        /*0530*/                   STG.E.64 [R14.64], R8 ;                             /* 0x000000080e007986 */
                                                                                       /* 0x0021e8000c101b04 */
        /*0540*/                   STG.E.64 [R16.64], R18 ;                            /* 0x0000001210007986 */
                                                                                       /* 0x0041e2000c101b04 */
        /*0550*/              @!P0 BRA 0x350 ;                                         /* 0xfffffdf000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*0560*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*0570*/                   BRA 0x570;                                          /* 0xfffffff000007947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0580*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0590*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05a0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05b0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05c0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05d0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05e0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*05f0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z23vector_add_kernel_half8PK6__halfS1_PS_i
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                              /* 0x00000a0000017a02 */
                                                                                       /* 0x000fe40000000f00 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                /* 0x0000000000007919 */
                                                                                       /* 0x000e220000002500 */
        /*0020*/                   MOV R2, c[0x0][0x178] ;                             /* 0x00005e0000027a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                        /* 0x0000460000047ab9 */
                                                                                       /* 0x000fe20000000a00 */
        /*0040*/                   MOV R4, c[0x0][0x0] ;                               /* 0x0000000000047a02 */
